Type (1=cross, 3=Montagne, 4=Route)	Classement P=? la place, T=au temps	Code FFA (si route)	Cat de la course	Sexe	type de cross	Nb athletes engagés	Nb H	Nb F	Nb dans l'équipe	Nb mutés	Type mutés (P, G)	Nb étrangers	Type étrangers autorisés (1=AELE, 2=hors AELE)	"Niveau (Dép.=0; Reg.=1, Inter=2, Nat.=3)"	categ. Autor.
notypecompet	classementpt	codeappel	categorie	sexe	typecross	nbathleteind	nbhind	nbfind	nbathleteeq	nbmuteaut	codemute	nbetrangeraut	codeetranger	niveaucompet	categorieAut
4	T	271	TC	F		3			3			1	1	0	
4	T	271	TC	F		3			3			1	1	1	
4	T	271	TC	F		3			3			1	1	2	
4	T	271	TC	F		3			3			1	1	3	
4	T	271	TC	M		3			3			1	1	0	
4	T	271	TC	M		3			3			1	1	1	
4	T	271	TC	M		3			3			1	1	2	
4	T	271	TC	M		3			3			1	1	3	
4	T	261	TC	F		3			3			1	1	0	
4	T	261	TC	F		3			3			1	1	1	
4	T	261	TC	F		3			3			1	1	2	
4	T	261	TC	F		3			3			1	1	3	
4	T	261	TC	M		3			3			1	1	0	
4	T	261	TC	M		3			3			1	1	1	
4	T	261	TC	M		3			3			1	1	2	
4	T	261	TC	M		3			3			1	1	3	
4	T	295	TC	F		3			3			1	1	0	
4	T	295	TC	F		3			3			1	1	1	
4	T	295	TC	F		3			3			1	1	2	
4	T	295	TC	F		3			3			1	1	3	
4	T	295	TC	M		3			3			1	1	0	
4	T	295	TC	M		3			3			1	1	1	
4	T	295	TC	M		3			3			1	1	2	
4	T	295	TC	M		3			3			1	1	3	
1	P		BE	F		4			4					0	BE
1	P		BE	F		6			4					1	BE
1	P		BE	F		6			4					2	BE
1	P		BE	F		6			4					3	BE
1	P		CA	F		4			4					0	CA
1	P		CA	F		6			4					1	CA
1	P		CA	F		6			4					2	CA
1	P		CA	F		6			4					3	CA
1	P		EA	F		4			4					0	EA
1	P		EA	F		4			4					1	EA
1	P		EA	F		4			4					2	EA
1	P		EA	F		4			4					3	EA
1	P		JU	F		4			4					0	JU
1	P		JU	F		6			4					1	JU
1	P		JU	F		6			4					2	JU
1	P		JU	F		6			4					3	JU
1	P		MI	F		4			4					0	MI
1	P		MI	F		6			4					1	MI
1	P		MI	F		6			4					2	MI
1	P		MI	F		6			4					3	MI
1	P		PO	F		4			4					0	PO
1	P		PO	F		4			4					1	PO
1	P		PO	F		4			4					2	PO
1	P		PO	F		4			4					3	PO
1	P		SE	F	CL	4			4			1	1	0	SEESVEV1V2V3
1	P		SE	F	CL	6			4			1	1	1	SEESVEV1V2V3
1	P		SE	F	CL	6			4			1	1	2	SEESVEV1V2V3
1	P		SE	F	CL	6			4			1	1	3	SEESVEV1V2V3
1	P		SE	F	CC	4			4			1	1	0	SEESVEV1V2V3
1	P		SE	F	CC	6			4			1	1	1	SEESVEV1V2V3
1	P		SE	F	CC	6			4			1	1	2	SEESVEV1V2V3
1	P		SE	F	CC	6			4			1	1	3	SEESVEV1V2V3
1	P		TC	F		4			4			1	1	0	
1	P		TC	F		6			4			1	1	1	
1	P		TC	F		6			4			1	1	2	
1	P		TC	F		6			4			1	1	3	
2	P		TC	F		6			4			1	1	2	
1	P		BE	M		4			4					0	BE
1	P		BE	M		6			4					1	BE
1	P		BE	M		6			4					2	BE
1	P		BE	M		6			4					3	BE
1	P		CA	M		4			4					0	CA
1	P		CA	M		6			4					1	CA
1	P		CA	M		6			4					2	CA
1	P		CA	M		6			4					3	CA
1	P		EA	M		4			4					0	EA
1	P		EA	M		4			4					1	EA
1	P		EA	M		4			4					2	EA
1	P		EA	M		4			4					3	EA
1	P		JU	M		4			4					0	JU
1	P		JU	M		6			4					1	JU
1	P		JU	M		6			4					2	JU
1	P		JU	M		6			4					3	JU
1	P		MI	M		4			4					0	MI
1	P		MI	M		6			4					1	MI
1	P		MI	M		6			4					2	MI
1	P		MI	M		6			4					3	MI
1	P		PO	M		4			4					0	PO
1	P		PO	M		4			4					1	PO
1	P		PO	M		4			4					2	PO
1	P		PO	M		4			4					3	PO
1	P		SE	M	CL	4			4			1	1	0	SEESVEV1V2V3V4
1	P		SE	M	CL	6			4			1	1	1	SEESVEV1V2V3V4
1	P		SE	M	CL	6			4			1	1	2	SEESVEV1V2V3V4
1	P		SE	M	CL	6			4			1	1	3	SEESVEV1V2V3V4
1	P		SE	M	CC	4			4			1	1	0	SEESVEV1V2V3V4
1	P		SE	M	CC	6			4			1	1	1	SEESVEV1V2V3V4
1	P		SE	M	CC	6			4			1	1	2	SEESVEV1V2V3V4
1	P		SE	M	CC	6			4			1	1	3	SEESVEV1V2V3V4
1	P		TC	M		4			4			1	1	0	
1	P		TC	M		6			4			1	1	1	
1	P		TC	M		6			4			1	1	2	
1	P		TC	M		6			4			1	1	3	
2	P		TC	M		6			4			1	1	1	
1	P		VE	M		4			4			1	1	0	VEV1V2V3V4
1	P		VE	M		6			4			1	1	1	VEV1V2V3V4
1	P		VE	M		6			4			1	1	2	VEV1V2V3V4
1	P		VE	M		6			4			1	1	3	VEV1V2V3V4
